0.000000000000000000,0.000000000000000000,0.000000000000000000
-3.415155104725331719e-03,9.506162247267644153e-03,0.000000000000000000
1.056766275249005835e-02,1.721761087353488456e-02,0.000000000000000000
9.311807113446358281e-03,2.883684958223319342e-02,0.000000000000000000
1.187858806864917557e-02,3.861846224886065354e-02,0.000000000000000000
2.952912071356843856e-03,5.041865167590797031e-02,0.000000000000000000
3.444564614483485148e-03,6.050809496920341729e-02,0.000000000000000000
1.429421497315266562e-02,6.924713182707277481e-02,0.000000000000000000
2.651393150208368465e-02,7.633450962826796027e-02,0.000000000000000000
1.993731901407054530e-02,8.869591941261185941e-02,0.000000000000000000
5.231866952881525368e-02,8.640484549378830981e-02,0.000000000000000000
6.507937425993538805e-02,9.005750417528202156e-02,0.000000000000000000
5.299314909642207500e-02,1.090142397927277434e-01,0.000000000000000000
6.718626340731470581e-02,1.128235102477431195e-01,0.000000000000000000
9.021480926461621086e-02,1.089001725492099865e-01,0.000000000000000000
9.580791550277686919e-02,1.173783815941934483e-01,0.000000000000000000
1.132457785473458406e-01,1.153047151540073922e-01,0.000000000000000000
9.806299987355734937e-02,1.409625309021632911e-01,0.000000000000000000
1.294371435360296418e-01,1.276866363912162738e-01,0.000000000000000000
1.238261907261783284e-01,1.466289559301290901e-01,0.000000000000000000
9.195915903577212003e-02,1.798768331212133031e-01,0.000000000000000000
1.653814645579631537e-01,1.328321490168530294e-01,0.000000000000000000
1.936482497994438390e-01,1.090095014161376330e-01,0.000000000000000000
1.844881974355243592e-01,1.412026532474003337e-01,0.000000000000000000
1.827632899459856464e-01,1.592705031168277496e-01,0.000000000000000000
2.092117204302721412e-01,1.414194441989793105e-01,0.000000000000000000
2.141238424426973874e-01,1.520642427351465986e-01,0.000000000000000000
2.263028264485656693e-01,1.522077397199189108e-01,0.000000000000000000
2.660960756034263519e-01,9.583692459616365011e-02,0.000000000000000000
2.621360403614674817e-01,1.307373970968774002e-01,0.000000000000000000
2.561793396422378799e-01,1.618626284696507989e-01,0.000000000000000000
2.821360513044540719e-01,1.358324991217894906e-01,0.000000000000000000
3.231602462549213461e-01,-6.825688435880301365e-03,0.000000000000000000
3.238801041124480529e-01,7.882124885600926001e-02,0.000000000000000000
3.104149250531850202e-01,1.469344158269399736e-01,0.000000000000000000
3.449002297090282831e-01,-7.766001381680917581e-02,0.000000000000000000
3.516739777693635438e-01,9.250307194115720000e-02,0.000000000000000000
3.630916002669954401e-01,8.856700482494461735e-02,0.000000000000000000
3.830175004740318800e-01,-2.508982340088263679e-02,0.000000000000000000
3.899782726312209236e-01,-5.572425838812164467e-02,0.000000000000000000
4.007545999112244184e-01,5.142371774898649162e-02,0.000000000000000000
4.107643272065744644e-01,-5.278047367711447696e-02,0.000000000000000000
4.224756828319292667e-01,-3.867727941290796667e-02,0.000000000000000000
4.301440038699249069e-01,-6.025242644076097415e-02,0.000000000000000000
4.205623561711648306e-01,-1.437294986051548262e-01,0.000000000000000000
4.435256531014455939e-01,-9.948148214049709614e-02,0.000000000000000000
4.560777377324710113e-01,-8.882248731762547311e-02,0.000000000000000000
4.543438747739467765e-01,-1.376837253799461092e-01,0.000000000000000000
4.568206554732292535e-01,-1.624590471253621327e-01,0.000000000000000000
4.152074507906042267e-01,-2.694026268593684992e-01,0.000000000000000000
4.989138096003917777e-01,-7.849218586454485835e-02,0.000000000000000000
4.152545827911051646e-01,-3.048683568917689990e-01,0.000000000000000000
5.087421993589111846e-01,-1.306582943238298600e-01,0.000000000000000000
3.280762070104815686e-01,-4.230477635080283627e-01,0.000000000000000000
4.541710488159245163e-01,-3.020750230894106436e-01,0.000000000000000000
4.887591283149156363e-01,-2.641145391633823447e-01,0.000000000000000000
4.577343422650450022e-01,-3.323351052500582714e-01,0.000000000000000000
3.416521364880686917e-01,-4.634334943391324457e-01,0.000000000000000000
5.149176935890461548e-01,-2.794459723330419698e-01,0.000000000000000000
3.226822006710745594e-01,-5.010429496424406715e-01,0.000000000000000000
4.058560173196465448e-01,-4.501003792755388644e-01,0.000000000000000000
3.732221288089627165e-01,-4.902656216768629949e-01,0.000000000000000000
2.905867667513148400e-01,-5.547650025392543149e-01,0.000000000000000000
4.562643887145483301e-01,-4.436005920610229247e-01,0.000000000000000000
3.145140006624103646e-01,-5.647986212058114797e-01,0.000000000000000000
1.116737784465221262e-01,-6.469987856163014195e-01,0.000000000000000000
4.558134322431716123e-01,-4.864962070059171695e-01,0.000000000000000000
3.066372774300955006e-01,-6.033142368681326806e-01,0.000000000000000000
2.689304133775607397e-01,-6.320324562562342763e-01,0.000000000000000000
